{{-111/20, 1.889424019489837*^-6}, {-11/2, 2.9208751694596262*^-6}, 
 {19/20, 0.00799474432320868}, {1, 0.007023867551237184}, 
 {21/20, 0.0061607160802160665}, {11/10, 0.0053947990682604585}, 
 {23/20, 0.004716441852848585}, {6/5, 0.004116751428917098}, 
 {5/4, 0.003587578896671384}, {13/10, 0.003121479794726878}, 
 {27/20, 0.002711673122469893}, {7/5, 0.0023519997487292388}, 
 {29/20, 0.0020368808029166408}, {3/2, 0.0017612765508158157}, 
 {31/20, 0.0015206461704276864}, {8/5, 0.0013109087642114714}, 
 {33/20, 0.0011284058728054935}, {17/10, 0.0009698656916283799}, 
 {7/4, 0.0008323691356699747}, {9/5, 0.0007133178488408776}, 
 {37/20, 0.0006104042120652631}, {19/10, 0.0005215833684794058}, 
 {39/20, 0.00044504725418081925}, {2, 0.00037920059821028307}, 
 {41/20, 0.00032263883570116114}, {21/10, 0.00027412786255931465}, 
 {43/20, 0.0002325855482041561}, {11/5, 0.00019706491454307695}, 
 {9/4, 0.00016673888367269019}, {23/10, 0.000140886493610215}, 
 {47/20, 0.0001188804803021748}, {12/5, 0.00010017612459056746}, 
 {49/20, 0.0000843012648175101}, {5/2, 0.0000708473787119912}, 
 {51/20, 0.0000594616420288574}, {13/5, 0.000049839875897794705}, 
 {53/20, 0.00004172029968896318}, {27/10, 0.000034878011382799556}, 
 {11/4, 0.000029120122736814302}, {14/5, 0.000024281481833643426}, 
 {57/20, 0.000020220920939229003}, {29/10, 0.000016817972644189716}, 
 {59/20, 0.000013970002319618757}, {3, 0.000011589709553061489}, 
 {61/20, 9.60295578011916*^-6}, {31/10, 7.946879496123493*^-6}, 
 {63/20, 6.568264341311192*^-6}, {16/5, 5.422128996901421*^-6}, 
 {13/4, 4.470511171139613*^-6}}
