{{-6, -2.1002485413536782*^-6}, {-119/20, -2.9683527583440523*^-6}, 
 {-27/10, 0.28306004912817734}, {-53/20, 0.2996893523172316}, 
 {-13/5, 0.3160106285202764}, {-51/20, 0.3318962144096198}, 
 {-5/2, 0.3472196489842113}, {-49/20, 0.36185745006087355}, 
 {-12/5, 0.3756908546697247}, {-47/20, 0.38860748779604204}, 
 {-23/10, 0.4005029258990645}, {-9/4, 0.411282124496159}, 
 {-11/5, 0.42086068272178995}, {-43/20, 0.4291659220257134}, 
 {-21/10, 0.43613776091869944}, {-41/20, 0.44172937275104746}, 
 {-2, 0.44590761875897955}, {-39/20, 0.44865325387808735}, 
 {-19/10, 0.44996090794964144}, {-37/20, 0.4498388497951392}, 
 {-9/5, 0.44830854608344994}, {-7/4, 0.44540403085906244}, 
 {-17/10, 0.4411711049572724}, {-33/20, 0.43566638724302287}, 
 {-8/5, 0.42895624163942425}, {-31/20, 0.4211156052466697}, 
 {-3/2, 0.4122267435017708}, {-29/20, 0.4023779583228805}, 
 {-7/5, 0.3916622745655589}, {-27/20, 0.3801761289524933}, 
 {-13/10, 0.3680180839950363}, {-5/4, 0.3552875873838365}, 
 {-6/5, 0.3420837949716772}, {-23/20, 0.32850447288996}, 
 {-11/10, 0.3146449916161751}, {-21/20, 0.30059742202401674}, 
 {-1, 0.28644974067562423}, {-19/20, 0.2722851489244428}, 
 {-9/10, 0.25818150784575034}, {-17/20, 0.24421088864941642}, 
 {-4/5, 0.2304392360941614}, {-3/4, 0.2169261405438867}, 
 {-7/10, 0.2037247127025874}, {-13/20, 0.19088155374507842}, 
 {-3/5, 0.1784368125266601}, {-11/20, 0.1664243207999233}, 
 {-1/2, 0.15487179687738462}, {-9/20, 0.14380110793702328}, 
 {-2/5, 0.13322858115081881}, {-7/20, 0.12316535399900741}, 
 {-3/10, 0.11361775448750955}, {-1/4, 0.1045877024842865}, 
 {-1/5, 0.09607312400426204}, {-3/20, 0.0880683709739356}, 
 {-1/10, 0.08056463976999961}, {-1/20, 0.07355038262666924}, 
 {0, 0.06701170682213187}, {1/20, 0.06093275736602943}, 
 {1/10, 0.05529607970046024}, {3/20, 0.050082959682729244}, 
 {1/5, 0.04527373882759633}, {1/4, 0.040848103441618155}, 
 {3/10, 0.036785346876131886}, {7/20, 0.033064604654623464}, 
 {2/5, 0.02966506269274527}, {9/20, 0.02656613922522033}, 
 {1/2, 0.023747641384429974}, {11/20, 0.021189897643542732}, 
 {3/5, 0.018873867546184586}, {13/20, 0.016781230299258265}, 
 {7/10, 0.01489445391053823}, {3/4, 0.013196846613489077}, 
 {4/5, 0.011672592343578536}, {17/20, 0.010306772018749966}, 
 {9/10, 0.009085372337047426}, {19/20, 0.007995283741357051}, 
 {1, 0.007024289120066474}, {21/20, 0.0061610447171673854}, 
 {11/10, 0.005395054619980577}, {23/20, 0.004716640080918211}, 
 {6/5, 0.004116904814566613}, {5/4, 0.0035876972953181596}, 
 {13/10, 0.003121570966464704}, {27/20, 0.0027117431605454545}, 
 {7/5, 0.002352053424401701}, {29/20, 0.0020369218421143476}, 
 {3/2, 0.001761307855330907}, {31/20, 0.0015206699941903157}, 
 {8/5, 0.0013109268533346707}, {33/20, 0.0011284195764726945}, 
 {17/10, 0.0009698760496414938}, {7/4, 0.0008323769473552733}, 
 {9/5, 0.0007133237271157444}, {37/20, 0.0006104086257303631}, 
 {19/10, 0.0005215866752317222}, {39/20, 0.00044504972627401607}, 
 {2, 0.00037920244235589706}, {41/20, 0.0003226402084854918}, 
 {21/10, 0.00027412888230804455}, {43/20, 0.00023258630412192893}, 
 {11/5, 0.00019706547372910777}, {9/4, 0.000166739296474816}, 
 {23/10, 0.0001408867977270578}, {47/20, 0.00011888070389520777}, 
 {12/5, 0.00010017628865321981}, {49/20, 0.00008430138495940653}, 
 {5/2, 0.00007084746651586649}, {51/20, 0.00005946170607340484}, 
 {13/5, 0.000049839922522165736}, {53/20, 0.000041720333565420376}, 
 {27/10, 0.000034878035951591}, {11/4, 0.0000291201405198116}, 
 {14/5, 0.000024281494681588356}, {57/20, 0.000020220930202485832}, 
 {29/10, 0.000016817979312300224}, {59/20, 0.000013970007112007465}, 
 {3, 0.000011589712989312773}, {61/20, 9.602958240373383*^-6}, 
 {31/10, 7.94688125305143*^-6}, {63/20, 6.5682655954191205*^-6}, 
 {16/5, 5.422129890408911*^-6}, {13/4, 4.470511806076161*^-6}}
