{{-109/10, -6.169918071315735*^-6}, {-217/20, -4.427304271459499*^-6}, 
 {-24/5, 0.1748062277564939}, {-19/4, 0.05432536344476446}, 
 {-47/10, -0.07243388171007137}, {-93/20, -0.20401777949425082}, 
 {-23/5, -0.3388744861735393}, {-91/20, -0.4753786200604253}, 
 {-9/2, -0.6118568368803592}, {-89/20, -0.7466140796151413}, 
 {-22/5, -0.8779602282331451}, {-87/20, -1.0042368702552098}, 
 {-43/10, -1.123843856037496}, {-17/4, -1.2352652062840503}, 
 {-21/5, -1.3370938270085504}, {-83/20, -1.4280543879448793}, 
 {-41/10, -1.507023663283129}, {-81/20, -1.5730476418577635}, 
 {-4, -1.6253548001797504}, {-79/20, -1.6633650949108079}, 
 {-39/10, -1.6866944562409965}, {-77/20, -1.69515482291096}, 
 {-19/5, -1.6887500188175}, {-15/4, -1.6676679947198743}, 
 {-37/10, -1.6322701164462377}, {-73/20, -1.5830782539933246}, 
 {-18/5, -1.5207604089919755}, {-71/20, -1.446115520844928}, 
 {-7/2, -1.3600579365827308}, {-69/20, -1.263601846380773}, 
 {-17/5, -1.1578458084698067}, {-67/20, -1.0439573433542169}, 
 {-33/10, -0.9231574892693288}, {-13/4, -0.7967051889212691}, 
 {-16/5, -0.6658814198235277}, {-63/20, -0.5319730739624013}, 
 {-31/10, -0.39625671594160927}, {-61/20, -0.2599824770356651}, 
 {-3, -0.12435845115222577}, {-59/20, 0.0094639722920693}, 
 {-29/10, 0.14040338623106052}, {-57/20, 0.26745983938443274}, 
 {-14/5, 0.38972417577766016}, {-11/4, 0.5063850318009422}, 
 {-27/10, 0.6167334210167024}, {-53/20, 0.7201649750289487}, 
 {-13/5, 0.8161800297637587}, {-51/20, 0.9043818383974678}, 
 {-5/2, 0.9844732483353233}, {-49/20, 1.056252199151861}, 
 {-12/5, 1.1196063850687779}, {-47/20, 1.1745073865233273}, 
 {-23/10, 1.2210045194797772}, {-9/4, 1.2592185873097863}, 
 {-11/5, 1.2893356562256648}, {-43/20, 1.3116009175755132}, 
 {-21/10, 1.3263126530115268}, {-41/20, 1.3338162839878362}, 
 {-2, 1.3344984660617487}, {-39/20, 1.3287811807670438}, 
 {-19/10, 1.3171157822819306}, {-37/20, 1.299976971029086}, 
 {-9/5, 1.2778566895161299}, {-7/4, 1.2512579644818151}, 
 {-17/10, 1.2206887506367945}, {-33/20, 1.1866558615155942}, 
 {-8/5, 1.1496590986011976}, {-31/20, 1.1101857075792683}, 
 {-3/2, 1.0687052976007982}, {-29/20, 1.0256653541206444}, 
 {-7/5, 0.9814874579693416}, {-27/20, 0.9365642940840604}, 
 {-13/10, 0.8912574955139285}, {-5/4, 0.8458963258158012}, 
 {-6/5, 0.8007771602876663}, {-23/20, 0.7561636881673932}, 
 {-11/10, 0.7122877278269253}, {-21/20, 0.6693505278113081}, 
 {-1, 0.6275244194898764}, {-19/20, 0.586954691692886}, 
 {-9/10, 0.5477615721796996}, {-17/20, 0.5100422222795968}, 
 {-4/5, 0.4738726762087424}, {-3/4, 0.4393096820687479}, 
 {-7/10, 0.4063924245362376}, {-13/20, 0.3751441277309224}, 
 {-3/5, 0.3455735496329617}, {-11/20, 0.31767638656436725}, 
 {-1/2, 0.2914366082647608}, {-9/20, 0.26682774209434035}, 
 {-2/5, 0.24381412023000149}, {-7/20, 0.2223520977167417}, 
 {-3/10, 0.202391243044997}, {-1/4, 0.18387549741842646}, 
 {-1/5, 0.1667442946232338}, {-3/20, 0.15093363070056443}, 
 {-1/10, 0.13637707151206646}, {-1/20, 0.1230066866573547}, 
 {0, 0.11075389980228323}, {1/20, 0.09955024798171808}, 
 {1/10, 0.08932804548248985}, {3/20, 0.0800209511205443}, 
 {1/5, 0.07156444076822144}, {1/4, 0.06389618959737176}, 
 {3/10, 0.056956370510861554}, {7/20, 0.05068787657041529}, 
 {2/5, 0.04503647591879911}, {9/20, 0.03995090783663269}, 
 {1/2, 0.03538292830477019}, {11/20, 0.03128731290845943}, 
 {3/5, 0.02762182424454851}, {13/20, 0.02434715027648826}, 
 {7/10, 0.02142681938293345}, {3/4, 0.01882709719518383}, 
 {4/5, 0.016516869724471306}, {17/20, 0.014467516735160446}, 
 {9/10, 0.012652778813729393}, {19/20, 0.011048621104075007}, 
 {1, 0.009633096219540116}, {21/20, 0.008386208396973682}, 
 {11/10, 0.007289780532157231}, {23/20, 0.0063273253334616975}, 
 {6/5, 0.00548392146463228}, {5/4, 0.004746095227156744}, 
 {13/10, 0.004101708067731025}, {27/20, 0.003539849993085875}, 
 {7/5, 0.003050738831243738}, {29/20, 0.002625625191609471}, 
 {3/2, 0.0022567029362488}, {31/20, 0.001937024969711043}, 
 {8/5, 0.0016604241728470637}, {33/20, 0.0014214393353499943}, 
 {17/10, 0.0012152459724146247}, {7/4, 0.0010375919354914664}, 
 {9/5, 0.0008847377409211266}, {37/20, 0.0007534015399852656}, 
 {19/10, 0.0006407086407240747}, {39/20, 0.0005441454664458778}, 
 {2, 0.0004615178025604294}, {41/20, 0.0003909131459187698}, 
 {21/10, 0.0003306669345353175}, {43/20, 0.0002793324038690148}, 
 {11/5, 0.00023565379272771914}, {9/4, 0.00019854260856511097}, 
 {23/10, 0.00016705665891092458}, {47/20, 0.00014038156274676084}, 
 {12/5, 0.00011781447000203116}, {49/20, 0.00009874973793255748}, 
 {5/2, 0.00008266633662712408}, {51/20, 0.00006911678059351445}, 
 {13/5, 0.000057717407494495276}, {53/20, 0.00004813984714191477}, 
 {27/10, 0.00004010354342298683}, {11/4, 0.00003336920869601023}, 
 {14/5, 0.000027733104263072406}, {57/20, 0.000023022052648702385}, 
 {29/10, 0.000019089097319291426}, {59/20, 0.000015809734468241743}, 
 {3, 0.000013078649027109535}, {61/20, 0.000010806894071846429}, 
 {31/10, 8.919459059564261*^-6}, {63/20, 7.353178087310397*^-6}, 
 {16/5, 6.054934604815543*^-6}, {13/4, 4.980123927245117*^-6}, 
 {33/10, 4.091339256717674*^-6}}
