{{-31/4, -2.415827881838558*^-6}, {-77/10, -3.3700156598986334*^-6}, 
 {-57/20, 0.24627678306877282}, {-14/5, 0.272931996664758}, 
 {-11/4, 0.29926994517084504}, {-27/10, 0.32508597798659367}, 
 {-53/20, 0.35018055840039825}, {-13/5, 0.37436176330608095}, 
 {-51/20, 0.39744762553956126}, {-5/2, 0.41926828219587475}, 
 {-49/20, 0.439667897258367}, {-12/5, 0.45850633227016047}, 
 {-47/20, 0.4756605444612518}, {-23/10, 0.49102569758092607}, 
 {-9/4, 0.5045159765536514}, {-11/5, 0.5160651028665733}, 
 {-43/20, 0.5256265532061976}, {-21/10, 0.5331734891960935}, 
 {-41/20, 0.5386984110578654}, {-2, 0.5422125525411319}, 
 {-39/20, 0.54374503846829}, {-19/10, 0.5433418296478698}, 
 {-37/20, 0.5410644826688746}, {-9/5, 0.5369887541532917}, 
 {-7/4, 0.5312030803884463}, {-17/10, 0.5238069638769554}, 
 {-33/20, 0.5149092982432324}, {-8/5, 0.5046266621567822}, 
 {-31/20, 0.493081611528956}, {-3/2, 0.4804009972850837}, 
 {-29/20, 0.46671433359620373}, {-7/5, 0.4521522386720759}, 
 {-27/20, 0.43684496717395027}, {-13/10, 0.4209210501050862}, 
 {-5/4, 0.4045060547798167}, {-6/5, 0.38772147424797443}, 
 {-23/20, 0.3706837524419393}, {-11/10, 0.3535034483829824}, 
 {-21/20, 0.33628454008473696}, {-1, 0.31912386636066126}, 
 {-19/20, 0.3021107026028498}, {-9/10, 0.2853264647630136}, 
 {-17/20, 0.26884453423293775}, {-4/5, 0.25273019508552585}, 
 {-3/4, 0.23704067418364905}, {-7/10, 0.22182527397699459}, 
 {-13/20, 0.20712558736522446}, {-3/5, 0.1929757837888031}, 
 {-11/20, 0.1794029556938821}, {-1/2, 0.16642751468337647}, 
 {-9/20, 0.1540636269901201}, {-2/5, 0.14231967836883452}, 
 {-7/20, 0.13119875908012268}, {-3/10, 0.12069916031094641}, 
 {-1/4, 0.11081487412154689}, {-1/5, 0.1015360898087756}, 
 {-3/20, 0.09284968041028252}, {-1/10, 0.08473967392527126}, 
 {-1/20, 0.07718770467734948}, {0, 0.07017344107783563}, 
 {1/20, 0.0636749868497033}, {1/10, 0.05766925353024965}, 
 {3/20, 0.052132302775461214}, {1/5, 0.047039657632261145}, 
 {1/4, 0.04236658252178138}, {3/10, 0.038088332183528806}, 
 {7/20, 0.03418037026642451}, {2/5, 0.030618558618301206}, 
 {9/20, 0.027379318623408144}, {1/2, 0.02443976617100585}, 
 {11/20, 0.021777822012181147}, {3/5, 0.019372299381776426}, 
 {13/20, 0.017202970833531506}, {7/10, 0.015250616265269024}, 
 {3/4, 0.013497054103088768}, {4/5, 0.01192515757471524}, 
 {17/20, 0.01051885793829821}, {9/10, 0.009263136448399933}, 
 {19/20, 0.008144006741223508}, {1, 0.007148489209654052}, 
 {21/20, 0.006264578819718425}, {11/10, 0.0054812076965184975}, 
 {23/20, 0.004788203682535297}, {6/5, 0.00417624594658661}, 
 {5/4, 0.0036368185998829627}, {13/10, 0.0031621631579883402}, 
 {27/20, 0.00274523057527154}, {7/5, 0.0023796334728707347}, 
 {29/20, 0.0020595990826941524}, {3/2, 0.0017799233391717628}, 
 {31/20, 0.001535926467734594}, {8/5, 0.0013234103440160627}, 
 {33/20, 0.001138617831027089}, {17/10, 0.0009781942423692236}, 
 {7/4, 0.0008391510279286418}, {9/5, 0.0007188317337851746}, 
 {37/20, 0.000614880250313421}, {19/10, 0.0005252113303466643}, 
 {39/20, 0.0004479833332753369}, {2, 0.0003815731296576974}, 
 {41/20, 0.00032455308441314834}, {21/10, 0.0002756700240824639}, 
 {43/20, 0.0002338260846168616}, {11/5, 0.0001980613301835188}, 
 {9/4, 0.00016753803015223667}, {23/10, 0.00014152648021048542}, 
 {47/20, 0.0001193922542670478}, {12/5, 0.00010058477590746406}, 
 {49/20, 0.00008462710155310305}, {5/2, 0.00007110681161637267}, 
 {51/20, 0.000059667910924821044}, {13/5, 0.00005000364510476807}, 
 {53/20, 0.00004185014519619834}, {27/10, 0.000034980818769625444}, 
 {11/4, 0.000029201411579027337}, {14/5, 0.000024345669745962084}, 
 {57/20, 0.000020271538065275152}, {29/10, 0.000016857835604788818}, 
 {59/20, 0.000014001355011616923}, {3, 0.000011614336933529756}, 
 {61/20, 9.622275639831201*^-6}, {31/10, 7.96201634423177*^-6}, 
 {63/20, 6.580108809828289*^-6}, {16/5, 5.431385485366036*^-6}, 
 {13/4, 4.477736023300594*^-6}}
