{{-28/5, 2.2985721926827092*^-6}, {-111/20, 3.34935688515581*^-6}, 
 {-2, 0.44141912869869315}, {-39/20, 0.4443038018094307}, 
 {-19/10, 0.4457724506101606}, {-37/20, 0.44582950342517014}, 
 {-9/5, 0.4444926727753512}, {-7/4, 0.441792388182504}, 
 {-17/10, 0.43777104877633577}, {-33/20, 0.4324821173369846}, 
 {-8/5, 0.42598907978469835}, {-31/20, 0.41836429576953116}, 
 {-3/2, 0.40968776691982467}, {-29/20, 0.40004584950555944}, 
 {-7/5, 0.38952993780624245}, {-27/20, 0.3782351434055746}, 
 {-13/10, 0.36625899404189777}, {-5/4, 0.35370017360897854}, 
 {-6/5, 0.3406573225165562}, {-23/20, 0.32722791497683623}, 
 {-11/10, 0.3135072269732041}, {-21/20, 0.2995874057787773}, 
 {-1, 0.28555664900620514}, {-19/20, 0.2714984983599662}, 
 {-9/10, 0.2574912505915673}, {-17/20, 0.2436074856801509}, 
 {-4/5, 0.22991371001790972}, {-3/4, 0.21647011040263642}, 
 {-7/10, 0.20333041294940912}, {-13/20, 0.1905418396399301}, 
 {-3/5, 0.1781451541328718}, {-11/20, 0.1661747876550096}, 
 {-1/2, 0.15465903526706104}, {-9/20, 0.1436203125306722}, 
 {-2/5, 0.13307546257058633}, {-7/20, 0.123036103701187}, 
 {-3/10, 0.11350900814136378}, {-1/4, 0.10449650284540468}, 
 {-1/5, 0.09599688410170304}, {-3/20, 0.08800483826569105}, 
 {-1/10, 0.08051186177215819}, {-1/20, 0.073506674389055}, 
 {0, 0.06697562050778227}, {1/20, 0.06090305409328711}, 
 {1/10, 0.05527170372415713}, {3/20, 0.0500630149237038}, 
 {1/5, 0.04525746770652039}, {1/4, 0.04083486793210178}, 
 {3/10, 0.03677461166202656}, {7/20, 0.033055922255698866}, 
 {2/5, 0.029658060410021392}, {9/20, 0.026560507750798323}, 
 {1/2, 0.02374312491948316}, {11/20, 0.021186285370945135}, 
 {3/5, 0.018870986310149385}, {13/20, 0.01677893835246369}, 
 {7/10, 0.014892635598765858}, {3/4, 0.013195407878259457}, 
 {4/5, 0.01167145693403182}, {17/20, 0.010305878314942674}, 
 {9/10, 0.009084670697276587}, {19/20, 0.007994734296271733}, 
 {1, 0.007023859945750055}, {21/20, 0.006160710328002805}, 
 {11/10, 0.0053947947301521415}, {23/20, 0.004716438590490757}, 
 {6/5, 0.004116748982464391}, {5/4, 0.0035875770672042506}, 
 {13/10, 0.003121478430448521}, {27/20, 0.0027116721079102346}, 
 {7/5, 0.0023519989963135535}, {29/20, 0.002036880246433226}, 
 {3/2, 0.0017612761403615895}, {31/20, 0.0015206458684958735}, 
 {8/5, 0.0013109085427052136}, {33/20, 0.0011284057107336931}, 
 {17/10, 0.0009698655733580974}, {7/4, 0.0008323690495900538}, 
 {9/5, 0.0007133177863566376}, {37/20, 0.0006104041668235638}, 
 {19/10, 0.0005215833358078736}, {39/20, 0.0004450472306474218}, 
 {2, 0.0003792005813016974}, {41/20, 0.00032263882358474216}, 
 {21/10, 0.0002741278538982428}, {43/20, 0.00023258554202798543}, 
 {11/5, 0.00019706491015358818}, {9/4, 0.00016673888055729336}, 
 {23/10, 0.00014088649140486798}, {47/20, 0.00011888047874630825}, 
 {12/5, 0.00010017612349433325}, {49/20, 0.0000843012640469043}, 
 {5/2, 0.00007084737817220077}, {51/20, 0.000059461641650271346}, 
 {13/5, 0.000049839875634005715}, {53/20, 0.000041720299505887404}, 
 {27/10, 0.0000348780112565672}, {11/4, 0.000029120122648551572}, 
 {14/5, 0.000024281481773247293}, {57/20, 0.000020220920895930306}, 
 {29/10, 0.000016817972614768806}, {59/20, 0.00001397000229996781}, 
 {3, 0.000011589709539738813}, {61/20, 9.602955770682264*^-6}, 
 {31/10, 7.946879490350334*^-6}, {63/20, 6.568264337314389*^-6}, 
 {16/5, 5.422128993681774*^-6}, {13/4, 4.470511169141211*^-6}}
