{{-99/10, 8.004178425529085*^-7}, {-197/20, -4.980043692809051*^-7}, 
 {-43/10, -0.5108730791507576}, {-17/4, -0.5554942610598806}, 
 {-21/5, -0.5967230493068688}, {-83/20, -0.6339510477488466}, 
 {-41/10, -0.666611470272789}, {-81/20, -0.6941885967223256}, 
 {-4, -0.7162261974029147}, {-79/20, -0.7323347274731322}, 
 {-39/10, -0.7421971486454882}, {-77/20, -0.7455732975945781}, 
 {-19/5, -0.7423027817917784}, {-15/4, -0.7323064379663997}, 
 {-37/10, -0.7155864311226587}, {-73/20, -0.6922251001063806}, 
 {-18/5, -0.6623826685716203}, {-71/20, -0.6262939396322968}, 
 {-7/2, -0.5842640821863134}, {-69/20, -0.5366636017307163}, 
 {-17/5, -0.4839225735793109}, {-67/20, -0.42652420625687526}, 
 {-33/10, -0.36499780060999676}, {-13/4, -0.29991117713013793}, 
 {-16/5, -0.2318626594365849}, {-63/20, -0.16147272336031193}, 
 {-31/10, -0.08937544488735494}, {-61/20, -0.01620990208084372}, 
 {-3, 0.05738829809638357}, {-59/20, 0.13079519063126455}, 
 {-29/10, 0.2034061482318945}, {-57/20, 0.27464294541320733}, 
 {-14/5, 0.3439600606096107}, {-11/4, 0.41085011993406706}, 
 {-27/10, 0.4748484242553874}, {-53/20, 0.5355365397159639}, 
 {-13/5, 0.592544967133041}, {-51/20, 0.6455549350714596}, 
 {-5/2, 0.6942993828661423}, {-49/20, 0.7385632127433883}, 
 {-12/5, 0.7781828947385456}, {-47/20, 0.8130455055317536}, 
 {-23/10, 0.843087274448131}, {-9/4, 0.8682916988464422}, 
 {-11/5, 0.8886872791323777}, {-43/20, 0.904344912633722}, 
 {-21/10, 0.915374977109195}, {-41/20, 0.9219241297448632}, 
 {-2, 0.9241718465669833}, {-39/20, 0.9223267301620117}, 
 {-19/10, 0.9166226198509455}, {-37/20, 0.9073145470429664}, 
 {-9/5, 0.8946745881592264}, {-7/4, 0.8789876769189027}, 
 {-17/10, 0.8605474455821992}, {-33/20, 0.8396521697703924}, 
 {-8/5, 0.8166008928265427}, {-31/20, 0.7916898028060282}, 
 {-3/2, 0.7652089279852745}, {-29/20, 0.7374392055835952}, 
 {-7/5, 0.7086499639525918}, {-27/20, 0.6790968418779906}, 
 {-13/10, 0.649020151154406}, {-5/4, 0.6186436716020469}, 
 {-6/5, 0.5881738524863511}, {-23/20, 0.5577993819507281}, 
 {-11/10, 0.5276910773275558}, {-21/20, 0.49800204440750884}, 
 {-1, 0.4688680528714122}, {-19/20, 0.4404080776956345}, 
 {-9/10, 0.4127249617134656}, {-17/20, 0.38590616174611636}, 
 {-4/5, 0.3600245488370639}, {-3/4, 0.33513924121285044}, 
 {-7/10, 0.31129645588027843}, {-13/20, 0.28853037069481147}, 
 {-3/5, 0.2668639929850345}, {-11/20, 0.2463100333226742}, 
 {-1/2, 0.22687178392679597}, {-9/20, 0.2085440007839554}, 
 {-2/5, 0.19131378724894077}, {-7/20, 0.17516147509165503}, 
 {-3/10, 0.16006149708082784}, {-1/4, 0.14598324358359038}, 
 {-1/5, 0.1328918945575408}, {-3/20, 0.12074921785825055}, 
 {-1/10, 0.10951432501822422}, {-1/20, 0.09914437652249486}, 
 {0, 0.08959522999321612}, {1/20, 0.08082202644340875}, 
 {1/10, 0.07277971169142017}, {3/20, 0.065423491975936}, 
 {1/5, 0.05870922462859052}, {1/4, 0.05259374623771906}, 
 {3/10, 0.04703514200011827}, {7/20, 0.04199296087631477}, 
 {2/5, 0.0374283817413783}, {9/20, 0.03330433598773963}, 
 {1/2, 0.029585592037936426}, {11/20, 0.02623880702104442}, 
 {3/5, 0.023232550518119677}, {13/20, 0.020537304844019832}, 
 {7/10, 0.018125445854197952}, {3/4, 0.01597120778232286}, 
 {4/5, 0.014050635154629898}, {17/20, 0.012341524406497495}, 
 {9/10, 0.01082335745399532}, {19/20, 0.00947722915003446}, 
 {1, 0.00828577027868227}, {21/20, 0.00723306750694408}, 
 {11/10, 0.0063045815147961815}, {23/20, 0.005487064354554594}, 
 {6/5, 0.004768476944356559}, {5/4, 0.0041379074723590925}, 
 {13/10, 0.0035854913743460504}, {27/20, 0.003102333444846117}, 
 {7/5, 0.002680432548381795}, {29/20, 0.0023126093118190916}, 
 {3/2, 0.0019924370999124807}, {31/20, 0.0017141765032713252}, 
 {8/5, 0.0014727135012921888}, {33/20, 0.0012635014012809531}, 
 {17/10, 0.0010825065994772842}, {7/4, 0.000926158159790802}, 
 {9/5, 0.0007913011617812771}, {37/20, 0.0006751537308702371}, 
 {19/10, 0.0005752676310979421}, {39/20, 0.0004894922737126439}, 
 {2, 0.0004159419736200487}, {41/20, 0.0003529662699675029}, 
 {21/10, 0.00029912311650437395}, {43/20, 0.00025315474189002707}, 
 {11/5, 0.0002139659784199388}, {9/4, 0.0001806048603829602}, 
 {23/10, 0.00015224529849677815}, {47/20, 0.00012817164499878686}, 
 {12/5, 0.0001077649734939623}, {49/20, 0.00009049090888324507}, 
 {5/2, 0.00007588885396603295}, {51/20, 0.00006356247126593217}, 
 {13/5, 0.00005317129023962863}, {53/20, 0.00004442332117515768}, 
 {27/10, 0.00003706856782548229}, {11/4, 0.00003089334073780314}, 
 {14/5, 0.00002571528252182098}, {57/20, 0.000021379024829792925}, 
 {29/10, 0.0000177524047022537}, {59/20, 0.000014723175110420428}, 
 {3, 0.000012196151090160257}, {61/20, 0.000010090739027468487}, 
 {31/10, 8.338801997576084*^-6}, {63/20, 6.882819312492572*^-6}, 
 {16/5, 5.6743028360450865*^-6}, {13/4, 4.672437009967112*^-6}, 
 {33/10, 3.842913169016526*^-6}}
