{{-57/10, -3.506169897690973*^-6}, {-113/20, -4.528021585423526*^-6}, 
 {0, 0.06698462304301833}, {1/20, 0.06091037540338251}, 
 {1/10, 0.05527763877980196}, {3/20, 0.050067810992440065}, 
 {1/5, 0.045261331224379586}, {1/4, 0.04083797055803806}, 
 {3/10, 0.03677709557672315}, {7/20, 0.033057904769656976}, 
 {2/5, 0.02965963794671067}, {9/20, 0.026561759269729146}, 
 {1/2, 0.02374411484155592}, {11/20, 0.021187066065056492}, 
 {3/5, 0.018871600195971006}, {13/20, 0.016779419669686657}, 
 {7/10, 0.01489301188854486}, {3/4, 0.013195701217800115}, 
 {4/5, 0.011671684960747775}, {17/20, 0.010306055072263454}, 
 {9/10, 0.009084807330117073}, {19/20, 0.00799483962045433}, 
 {1, 0.007023940912287641}, {21/20, 0.006160772400119585}, 
 {11/10, 0.005394842188201743}, {23/20, 0.004716474777636703}, 
 {6/5, 0.004116776501835506}, {5/4, 0.0035875979395361135}, 
 {13/10, 0.00312149421964536}, {27/20, 0.0027116840207108694}, 
 {7/5, 0.0023520079611161204}, {29/20, 0.002036886975404384}, 
 {3/2, 0.0017612811782166116}, {31/20, 0.001520649630673665}, 
 {8/5, 0.0013109113451525989}, {33/20, 0.0011284077930546754}, 
 {17/10, 0.0009698671167550632}, {7/4, 0.0008323701907193559}, 
 {9/5, 0.0007133186279966175}, {37/20, 0.0006104047860648887}, 
 {19/10, 0.0005215837903169707}, {39/20, 0.00044504756344543317}, 
 {2, 0.00037920082439946157}, {41/20, 0.0003226390007384783}, 
 {21/10, 0.0002741279826934395}, {43/20, 0.0002325856354465916}, 
 {11/5, 0.00019706497775162646}, {9/4, 0.00016673892936225343}, 
 {23/10, 0.00014088652655996903}, {47/20, 0.00011888050401043238}, 
 {12/5, 0.00010017614160973132}, {49/20, 0.000084301277008203}, 
 {5/2, 0.00007084738742535457}, {51/20, 0.000059461648240777265}, 
 {13/5, 0.000049839880317037455}, {53/20, 0.000041720302827785716}, 
 {27/10, 0.00003487801360635423}, {11/4, 0.000029120124307446815}, 
 {14/5, 0.000024281482940313737}, {57/20, 0.00002022092171771739}, 
 {29/10, 0.000016817973192528868}, {59/20, 0.000013970002704644102}, 
 {3, 0.00001158970982362284}, {61/20, 9.602955967746851*^-6}, 
 {31/10, 7.946879627240833*^-6}, {63/20, 6.568264429906989*^-6}, 
 {16/5, 5.42212905907391*^-6}, {13/4, 4.470511215659556*^-6}}
