{{-8, 3.17610012160427*^-6}, {-159/20, 2.110303499633064*^-6}, 
 {-22/5, -0.10971159680357219}, {-87/20, -0.12001303310995431}, 
 {-43/10, -0.12999141955134277}, {-17/4, -0.13947464322804418}, 
 {-21/5, -0.1482841357546311}, {-83/20, -0.1562374735429113}, 
 {-41/10, -0.16315118328249692}, {-81/20, -0.16884369969363672}, 
 {-4, -0.1731384176616533}, {-79/20, -0.17586677753069807}, 
 {-39/10, -0.17687132067617256}, {-77/20, -0.17600865244444686}, 
 {-19/5, -0.1731522510344703}, {-15/4, -0.1681950637462889}, 
 {-37/10, -0.16105183606984463}, {-73/20, -0.15166112417505073}, 
 {-18/5, -0.13998694735595985}, {-71/20, -0.12602004377284226}, 
 {-7/2, -0.1097787003455265}, {-69/20, -0.09130913581215083}, 
 {-17/5, -0.07068542470441086}, {-67/20, -0.0480089592025732}, 
 {-33/10, -0.023407455374442332}, {-13/4, 0.0029664800283035753}, 
 {-16/5, 0.03093719650320903}, {-63/20, 0.060308225638856516}, 
 {-31/10, 0.09086484270022654}, {-61/20, 0.12237691354038116}, 
 {-3, 0.15460197056150915}, {-59/20, 0.1872884572189688}, 
 {-29/10, 0.22017907811747262}, {-57/20, 0.25301419114211965}, 
 {-14/5, 0.2855351792471441}, {-11/4, 0.3174877423423682}, 
 {-27/10, 0.3486250539404042}, {-53/20, 0.3787107325708937}, 
 {-13/5, 0.4075215841180294}, {-51/20, 0.43485007788552577}, 
 {-5/2, 0.4605065260589918}, {-49/20, 0.48432094308890017}, 
 {-12/5, 0.5061445681877597}, {-47/20, 0.5258510405147925}, 
 {-23/10, 0.5433372226584322}, {-9/4, 0.5585236737120206}, 
 {-11/5, 0.5713547785875255}, {-43/20, 0.5817985452497392}, 
 {-21/10, 0.5898460862935501}, {-41/20, 0.5955108057221747}, 
 {-2, 0.5988273158782043}, {-39/20, 0.5998501131660671}, 
 {-19/10, 0.5986520443934629}, {-37/20, 0.5953225981456713}, 
 {-9/5, 0.5899660574841682}, {-7/4, 0.5826995513367886}, 
 {-17/10, 0.5736510421542129}, {-33/20, 0.5629572867179133}, 
 {-8/5, 0.5507618054123594}, {-31/20, 0.5372128928810722}, 
 {-3/2, 0.522461699875082}, {-29/20, 0.5066604124146936}, 
 {-7/5, 0.4899605502859459}, {-27/20, 0.47251140256078483}, 
 {-13/10, 0.4544586134424198}, {-5/4, 0.43594292746061725}, 
 {-6/5, 0.417099099018148}, {-23/20, 0.39805496763189097}, 
 {-11/10, 0.37893069699826487}, {-21/20, 0.3598381732856748}, 
 {-1, 0.3408805558271386}, {-19/20, 0.32215197163698317}, 
 {-9/10, 0.30373734386744866}, {-17/20, 0.285712343402617}, 
 {-4/5, 0.2681434521976289}, {-3/4, 0.2510881266527043}, 
 {-7/10, 0.23459504920713847}, {-13/20, 0.2187044564034435}, 
 {-3/5, 0.20344853186793288}, {-11/20, 0.1888518529559986}, 
 {-1/2, 0.17493188020017136}, {-9/20, 0.16169947916755345}, 
 {-2/5, 0.14915946487477116}, {-7/20, 0.13731115952096262}, 
 {-3/10, 0.12614895497904777}, {-1/4, 0.11566287222900673}, 
 {-1/5, 0.10583911071556873}, {-3/20, 0.09666058145654444}, 
 {-1/10, 0.0881074186022992}, {-1/20, 0.08015746503520438}, 
 {0, 0.07278672848171586}, {1/20, 0.06596980547060394}, 
 {1/10, 0.05968027129121323}, {3/20, 0.053891034869324006}, 
 {1/5, 0.04857465817277573}, {1/4, 0.04370364037461316}, 
 {3/10, 0.03925066753253903}, {7/20, 0.035188828987529286}, 
 {2/5, 0.031491802042231676}, {9/20, 0.028134006755792473}, 
 {1/2, 0.02509073289123509}, {11/20, 0.022338241182428442}, 
 {3/5, 0.01985384115842237}, {13/20, 0.017615947782375185}, 
 {7/10, 0.015604119139072337}, {3/4, 0.013799077347289579}, 
 {4/5, 0.012182714789033877}, {17/20, 0.010738087642717442}, 
 {9/10, 0.009449398588315061}, {19/20, 0.008301970423498117}, 
 {1, 0.0072822121951110486}, {21/20, 0.0063775793131546354}, 
 {11/10, 0.005576528977122797}, {23/20, 0.004868472109574862}, 
 {6/5, 0.004243722860223009}, {5/4, 0.0036934466174571856}, 
 {13/10, 0.003209607343549248}, {27/20, 0.0027849149360041903}, 
 {7/5, 0.002412773211047492}, {29/20, 0.0020872290062898813}, 
 {3/2, 0.0018029228088956017}, {31/20, 0.0015550412328455554}, 
 {8/5, 0.0013392715943818523}, {33/20, 0.0011517587682474684}, 
 {17/10, 0.0009890644486973965}, {7/4, 0.0008481288882979943}, 
 {9/5, 0.0007262351435994852}, {37/20, 0.0006209758196999982}, 
 {19/10, 0.0005302222748935215}, {39/20, 0.00045209622146513695}, 
 {2, 0.00038494363871488524}, {41/20, 0.00032731089912108047}, 
 {21/10, 0.0002779229971678898}, {43/20, 0.00023566376284911428}, 
 {11/5, 0.00019955793706905034}, {9/4, 0.0001687549843838454}, 
 {23/10, 0.00014251451828495298}, {47/20, 0.00012019321646206116}, 
 {12/5, 0.00010123310643228578}, {49/20, 0.00008515110649409685}, 
 {5/2, 0.00007152971198820524}, {51/20, 0.000060008722708504436}, 
 {13/5, 0.00005027791336176257}, {53/20, 0.00004207055538141269}, 
 {27/10, 0.00003515770481166136}, {11/4, 0.00002934317736924541}, 
 {14/5, 0.00002445913808246658}, {57/20, 0.000020362238969839908}, 
 {29/10, 0.000016930244051360788}, {59/20, 0.00001405908652785115}, 
 {3, 0.000011660308215422077}, {61/20, 9.65883614001406*^-6}, 
 {31/10, 7.991055891665155*^-6}, {63/20, 6.603145405792432*^-6}, 
 {16/5, 5.449636821142079*^-6}, {13/4, 4.492177604342729*^-6}}
