{{-7, -1.8642882183901581*^-6}, {-139/20, -8.494564988903227*^-7}, 
 {1/10, 0.05643276811241482}, {3/20, 0.05105714275423989}, 
 {1/5, 0.046106762794694056}, {1/4, 0.041558832276185065}, 
 {3/10, 0.037390396956263006}, {7/20, 0.03357856637252565}, 
 {2/5, 0.03010070804581888}, {9/20, 0.02693461485092774}, 
 {1/2, 0.0240586468483166}, {11/20, 0.021451849077179563}, 
 {3/5, 0.019094046963110012}, {13/20, 0.016965921097836567}, 
 {7/10, 0.015049063209013669}, {3/4, 0.013326015159822457}, 
 {4/5, 0.011780292806704118}, {17/20, 0.010396396503807637}, 
 {9/10, 0.009159809979709888}, {19/20, 0.008056989230353251}, 
 {1, 0.0070753429759802255}, {21/20, 0.0062032061233250335}, 
 {11/10, 0.005429807560798139}, {23/20, 0.004745233496890711}, 
 {6/5, 0.00414038743346512}, {5/4, 0.003606947747842648}, 
 {13/10, 0.003137323743043652}, {27/20, 0.0027246109152332387}, 
 {7/5, 0.002362546082856909}, {29/20, 0.0020454629239810007}, 
 {3/2, 0.0017682483774636992}, {31/20, 0.0015263002803016512}, 
 {8/5, 0.0013154865379647607}, {33/20, 0.0011321060567435204}, 
 {17/10, 0.0009728516068958637}, {7/4, 0.0008347747326078458}, 
 {9/5, 0.0007152527788802931}, {37/20, 0.0006119580662640178}, 
 {19/10, 0.0005228292111563171}, {39/20, 0.00044604456197250286}, 
 {2, 0.00037999769898067193}, {41/20, 0.0003232749278336833}, 
 {21/10, 0.00027463468311461625}, {43/20, 0.0002329887480303494}, 
 {11/5, 0.00019738518937417737}, {9/4, 0.00016699290258137545}, 
 {23/10, 0.00014108765954690128}, {47/20, 0.00011903955181979953}, 
 {12/5, 0.00010030172309449803}, {49/20, 0.00008440028760303697}, 
 {5/2, 0.0000709253346242722}, {51/20, 0.00005952292376121271}, 
 {13/5, 0.000049887980416940536}, {53/20, 0.000041758006393166625}, 
 {27/10, 0.00003490752579748957}, {11/4, 0.000029143192209257762}, 
 {14/5, 0.000024299488541545955}, {57/20, 0.000020234956475739807}, 
 {29/10, 0.000016828897782650287}, {59/20, 0.000013978494770583438}, 
 {3, 0.000011596302082583776}, {61/20, 9.608066576571872*^-6}, 
 {31/10, 7.950836322212496*^-6}, {63/20, 6.571323703852272*^-6}, 
 {16/5, 5.424491350991545*^-6}, {13/4, 4.472332933547207*^-6}}
