{{-109/20, 4.2060525720404744*^-8}, {-27/5, 9.779255813911674*^-7}, 
 {-29/20, 0.4003554503277287}, {-7/5, 0.38980994439416994}, 
 {-27/20, 0.37848719471889936}, {-13/10, 0.36648483518859265}, 
 {-5/4, 0.35390161414783794}, {-6/5, 0.34083619949461263}, 
 {-23/20, 0.3273860608508803}, {-11/10, 0.31364644241144957}, 
 {-21/20, 0.29970943720972054}, {-1, 0.2856631706774413}, 
 {-19/20, 0.2715910985895035}, {-9/10, 0.2575714218368681}, 
 {-17/20, 0.24367661801348384}, {-4/5, 0.2299730875785576}, 
 {-3/4, 0.21652091039415922}, {-7/10, 0.20337370676086652}, 
 {-13/20, 0.1905785956910403}, {-3/5, 0.1781762420718782}, 
 {-11/20, 0.16620098357219726}, {-1/2, 0.15468102762417402}, 
 {-9/20, 0.14363870854542427}, {-2/5, 0.13309079483404684}, 
 {-7/20, 0.12304883684332846}, {-3/10, 0.11351954539513776}, 
 {-1/4, 0.1045051923921011}, {-1/5, 0.09600402510924966}, 
 {-3/20, 0.08801068655710043}, {-1/10, 0.0805166350830897}, 
 {-1/20, 0.07351055719205779}, {0, 0.06697876839566252}, 
 {1/20, 0.060905597726276905}, {1/10, 0.05527375235473464}, 
 {3/20, 0.05006465951988903}, {1/5, 0.0452587836991708}, 
 {1/4, 0.04083591761485916}, {3/10, 0.036775446274137535}, 
 {7/20, 0.03305658377827525}, {2/5, 0.02965858310597591}, 
 {9/20, 0.026560919477441325}, {1/2, 0.02374344824117025}, 
 {11/20, 0.021186538497190432}, {3/5, 0.01887118388253861}, 
 {13/20, 0.016779092101394277}, {7/10, 0.014892754888923943}, 
 {3/4, 0.013195500159504325}, {4/5, 0.011671528112412233}, 
 {17/20, 0.010305933056599437}, {9/10, 0.00908471267627553}, 
 {19/20, 0.007994766395872821}, {1, 0.007023884421125781}, 
 {21/20, 0.006160728937301463}, {11/10, 0.0053948088396035265}, 
 {23/20, 0.004716449258371003}, {6/5, 0.004116757025912521}, 
 {5/4, 0.0035875831151912507}, {13/10, 0.003121482965602773}, 
 {27/20, 0.0027116754994221948}, {7/5, 0.0023520015257405547}, 
 {29/20, 0.002036882127860906}, {3/2, 0.0017612775360724697}, 
 {31/20, 0.001520646901150391}, {8/5, 0.0013109093047344311}, 
 {33/20, 0.0011284062715937182}, {17/10, 0.000969865985083862}, 
 {7/4, 0.0008323693510593477}, {9/5, 0.0007133180065300726}, 
 {37/20, 0.0006104043272138204}, {19/10, 0.0005215834523522034}, 
 {39/20, 0.00044504731511829654}, {2, 0.0003792006423743999}, 
 {41/20, 0.0003226388676305092}, {21/10, 0.00027412788558467405}, 
 {43/20, 0.00023258556476823955}, {11/5, 0.00019706492643112306}, 
 {9/4, 0.00016673889218288274}, {23/10, 0.00014088649968901912}, 
 {47/20, 0.00011888048463193357}, {12/5, 0.00010017612766688444}, 
 {49/20, 0.00008430126699909835}, {5/2, 0.00007084738025620041}, 
 {51/20, 0.00005946164311820823}, {13/5, 0.00004983987666373757}, 
 {53/20, 0.000041720300228309526}, {27/10, 0.00003487801176094152}, 
 {11/4, 0.000029120123001602494}, {14/5, 0.00002428148201905067}, 
 {57/20, 0.000020220921065794428}, {29/10, 0.00001681797273311858}, 
 {59/20, 0.000013970002382235336}, {3, 0.000011589709595138942}, 
 {61/20, 9.60295580809678*^-6}, {31/10, 7.946879517106709*^-6}, 
 {63/20, 6.56826435374569*^-6}, {16/5, 5.422129005783205*^-6}, 
 {13/4, 4.470511179022196*^-6}}
